Line 36: segment 1 \n mismatch (origin=3, fr=4)
Line 99: segment 1 \n mismatch (origin=3, fr=2)
Line 199: segment 1 \n mismatch (origin=1, fr=2)
Line 202: segment 1 \n mismatch (origin=1, fr=2)
Line 205: segment 1 \n mismatch (origin=1, fr=2)
Line 208: segment 1 \n mismatch (origin=1, fr=2)
Line 211: segment 1 \n mismatch (origin=1, fr=2)
Line 214: segment 1 \n mismatch (origin=1, fr=2)
Line 217: segment 1 \n mismatch (origin=1, fr=2)
Line 228: segment 1 \n mismatch (origin=1, fr=2)
Line 248: segment 1 has extra \n (origin=0, fr=2)
