Line 1: segment 1 \n mismatch (origin=2, fr=3)
Line 2: segment 1 \n mismatch (origin=2, fr=4)
Line 3: segment 1 \n mismatch (origin=2, fr=3)
Line 4: segment 1 \n mismatch (origin=2, fr=4)
Line 5: segment 1 \n mismatch (origin=2, fr=5)
Line 6: segment 1 \n mismatch (origin=2, fr=3)
Line 7: segment 1 \n mismatch (origin=2, fr=3)
Line 8: segment 1 \n mismatch (origin=2, fr=3)
Line 9: segment 1 \n mismatch (origin=2, fr=4)
Line 10: segment 1 \n mismatch (origin=2, fr=4)
Line 11: segment 1 \n mismatch (origin=2, fr=3)
Line 12: segment 1 \n mismatch (origin=2, fr=4)
Line 14: segment 1 \n mismatch (origin=2, fr=4)
Line 15: segment 1 \n mismatch (origin=2, fr=3)
Line 16: segment 1 \n mismatch (origin=2, fr=4)
Line 17: segment 1 \n mismatch (origin=2, fr=3)
Line 18: segment 1 \n mismatch (origin=2, fr=3)
Line 19: segment 1 \n mismatch (origin=2, fr=3)
Line 20: segment 1 \n mismatch (origin=2, fr=3)
Line 21: segment 1 \n mismatch (origin=2, fr=3)
Line 22: segment 1 \n mismatch (origin=2, fr=3)
Line 23: segment 1 \n mismatch (origin=2, fr=4)
Line 24: segment 1 \n mismatch (origin=2, fr=3)
Line 25: segment 1 \n mismatch (origin=2, fr=4)
Line 26: segment 1 \n mismatch (origin=2, fr=4)
Line 27: segment 1 \n mismatch (origin=2, fr=3)
Line 28: segment 1 \n mismatch (origin=2, fr=4)
Line 29: segment 1 \n mismatch (origin=2, fr=3)
Line 30: segment 1 \n mismatch (origin=2, fr=3)
Line 31: segment 1 \n mismatch (origin=2, fr=4)
Line 33: segment 1 \n mismatch (origin=2, fr=3)
Line 34: segment 1 \n mismatch (origin=2, fr=3)
Line 35: segment 1 \n mismatch (origin=2, fr=3)
Line 37: segment 1 \n mismatch (origin=2, fr=3)
Line 39: segment 1 \n mismatch (origin=2, fr=3)
Line 41: segment 1 \n mismatch (origin=2, fr=4)
Line 42: segment 1 \n mismatch (origin=2, fr=3)
Line 43: segment 1 \n mismatch (origin=2, fr=3)
Line 44: segment 1 \n mismatch (origin=2, fr=5)
Line 45: segment 1 \n mismatch (origin=2, fr=4)
Line 46: segment 1 \n mismatch (origin=2, fr=4)
Line 47: segment 1 \n mismatch (origin=2, fr=4)
Line 48: segment 1 \n mismatch (origin=2, fr=4)
Line 49: segment 1 \n mismatch (origin=2, fr=4)
Line 50: segment 1 \n mismatch (origin=2, fr=4)
Line 51: segment 1 \n mismatch (origin=2, fr=3)
Line 52: segment 1 \n mismatch (origin=2, fr=3)
Line 54: segment 1 \n mismatch (origin=2, fr=3)
Line 55: segment 1 \n mismatch (origin=2, fr=3)
Line 57: segment 1 \n mismatch (origin=2, fr=3)
Line 58: segment 1 \n mismatch (origin=2, fr=3)
Line 60: segment 1 \n mismatch (origin=2, fr=5)
Line 61: segment 1 \n mismatch (origin=2, fr=3)
Line 62: segment 1 \n mismatch (origin=2, fr=3)
Line 63: segment 1 \n mismatch (origin=2, fr=3)
Line 64: segment 1 \n mismatch (origin=2, fr=4)
Line 65: segment 1 \n mismatch (origin=2, fr=3)
Line 66: segment 1 \n mismatch (origin=2, fr=3)
Line 67: segment 1 \n mismatch (origin=2, fr=4)
Line 68: segment 1 \n mismatch (origin=2, fr=3)
Line 69: segment 1 \n mismatch (origin=2, fr=4)
Line 70: segment 1 \n mismatch (origin=2, fr=4)
Line 72: segment 1 \n mismatch (origin=2, fr=3)
Line 73: segment 1 \n mismatch (origin=2, fr=3)
Line 74: segment 1 \n mismatch (origin=2, fr=4)
Line 75: segment 1 \n mismatch (origin=2, fr=3)
Line 76: segment 1 \n mismatch (origin=2, fr=3)
Line 77: segment 1 \n mismatch (origin=2, fr=3)
Line 79: segment 1 \n mismatch (origin=2, fr=4)
Line 80: segment 1 \n mismatch (origin=2, fr=3)
Line 81: segment 1 \n mismatch (origin=2, fr=4)
Line 82: segment 1 \n mismatch (origin=2, fr=3)
Line 83: segment 1 \n mismatch (origin=2, fr=4)
Line 84: segment 1 \n mismatch (origin=2, fr=3)
Line 85: segment 1 \n mismatch (origin=2, fr=3)
Line 86: segment 1 \n mismatch (origin=2, fr=3)
Line 87: segment 1 \n mismatch (origin=2, fr=3)
Line 88: segment 1 \n mismatch (origin=2, fr=3)
Line 89: segment 1 \n mismatch (origin=2, fr=3)
Line 90: segment 1 \n mismatch (origin=2, fr=3)
Line 91: segment 1 \n mismatch (origin=2, fr=3)
Line 92: segment 1 \n mismatch (origin=2, fr=3)
Line 94: segment 1 \n mismatch (origin=2, fr=3)
Line 95: segment 1 \n mismatch (origin=2, fr=3)
Line 96: segment 1 \n mismatch (origin=2, fr=5)
Line 97: segment 1 \n mismatch (origin=2, fr=4)
Line 98: segment 1 \n mismatch (origin=2, fr=3)
Line 100: segment 1 \n mismatch (origin=2, fr=3)
Line 101: segment 1 \n mismatch (origin=2, fr=4)
Line 102: segment 1 \n mismatch (origin=2, fr=3)
Line 104: segment 1 \n mismatch (origin=2, fr=3)
Line 105: segment 1 \n mismatch (origin=2, fr=3)
Line 107: segment 1 \n mismatch (origin=2, fr=3)
Line 108: segment 1 \n mismatch (origin=2, fr=4)
Line 109: segment 1 \n mismatch (origin=2, fr=4)
Line 110: segment 1 \n mismatch (origin=2, fr=4)
Line 111: segment 1 \n mismatch (origin=2, fr=4)
Line 112: segment 1 \n mismatch (origin=2, fr=4)
Line 115: segment 1 \n mismatch (origin=2, fr=3)
Line 116: segment 1 \n mismatch (origin=2, fr=3)
Line 117: segment 1 \n mismatch (origin=2, fr=3)
Line 118: segment 1 \n mismatch (origin=2, fr=3)
Line 119: segment 1 \n mismatch (origin=2, fr=3)
Line 120: segment 1 \n mismatch (origin=2, fr=4)
Line 121: segment 1 \n mismatch (origin=2, fr=5)
Line 122: segment 1 \n mismatch (origin=2, fr=3)
Line 123: segment 1 \n mismatch (origin=2, fr=5)
Line 124: segment 1 \n mismatch (origin=2, fr=3)
Line 125: segment 1 \n mismatch (origin=2, fr=4)
Line 126: segment 1 \n mismatch (origin=2, fr=4)
Line 127: segment 1 \n mismatch (origin=2, fr=5)
Line 128: segment 1 \n mismatch (origin=2, fr=3)
Line 130: segment 1 \n mismatch (origin=2, fr=3)
Line 131: segment 1 \n mismatch (origin=2, fr=3)
Line 132: segment 1 \n mismatch (origin=2, fr=3)
Line 133: segment 1 \n mismatch (origin=2, fr=3)
Line 134: segment 1 \n mismatch (origin=2, fr=4)
Line 135: segment 1 \n mismatch (origin=2, fr=3)
Line 137: segment 1 \n mismatch (origin=2, fr=3)
Line 138: segment 1 \n mismatch (origin=2, fr=4)
Line 139: segment 1 \n mismatch (origin=2, fr=5)
Line 140: segment 1 \n mismatch (origin=2, fr=3)
Line 141: segment 1 \n mismatch (origin=2, fr=3)
Line 142: segment 1 \n mismatch (origin=2, fr=3)
