Line 129: segment 1 \n mismatch (origin=2, fr=3)
Line 137: segment 1 \n mismatch (origin=2, fr=3)
Line 145: segment 1 \n mismatch (origin=2, fr=3)
Line 146: segment 1 \n mismatch (origin=2, fr=3)
Line 148: segment 1 \n mismatch (origin=2, fr=3)
Line 151: segment 1 \n mismatch (origin=2, fr=3)
Line 152: segment 1 \n mismatch (origin=2, fr=4)
Line 153: segment 1 \n mismatch (origin=2, fr=3)
Line 155: segment 1 \n mismatch (origin=2, fr=3)
Line 159: segment 1 \n mismatch (origin=2, fr=3)
Line 161: segment 1 \n mismatch (origin=2, fr=4)
Line 162: segment 1 \n mismatch (origin=2, fr=3)
Line 163: segment 1 \n mismatch (origin=2, fr=3)
Line 166: segment 1 \n mismatch (origin=2, fr=3)
Line 172: segment 1 \n mismatch (origin=2, fr=3)
Line 173: segment 1 \n mismatch (origin=2, fr=3)
Line 175: segment 1 \n mismatch (origin=2, fr=3)
Line 176: segment 1 \n mismatch (origin=2, fr=3)
Line 177: segment 1 \n mismatch (origin=2, fr=3)
Line 181: segment 1 \n mismatch (origin=2, fr=3)
Line 183: segment 1 \n mismatch (origin=2, fr=3)
Line 185: segment 1 \n mismatch (origin=2, fr=3)
Line 188: segment 1 \n mismatch (origin=2, fr=3)
Line 191: segment 1 \n mismatch (origin=2, fr=3)
Line 193: segment 1 \n mismatch (origin=2, fr=3)
Line 195: segment 1 \n mismatch (origin=2, fr=4)
Line 196: segment 1 \n mismatch (origin=2, fr=3)
Line 197: segment 1 \n mismatch (origin=2, fr=3)
Line 198: segment 1 \n mismatch (origin=2, fr=3)
Line 199: segment 1 \n mismatch (origin=2, fr=3)
Line 202: segment 1 \n mismatch (origin=2, fr=3)
