Line 69: segment 1 \n mismatch (origin=3, fr=4)
Line 74: segment 1 \n mismatch (origin=1, fr=2)
Line 74: segment too long (37>36) ->  Ce soir, et ce soir seulement, je je
Line 75: segment 1 \n mismatch (origin=1, fr=3)
Line 76: segment 1 \n mismatch (origin=1, fr=2)
Line 76: segment 4 \n mismatch (origin=1, fr=0)
Line 87: segment 2 \n mismatch (origin=1, fr=0)
Line 88: segment 2 \n mismatch (origin=1, fr=0)
Line 88: segment 3 \n mismatch (origin=1, fr=0)
Line 89: segment 2 \n mismatch (origin=1, fr=3)
Line 89: segment 3 \n mismatch (origin=1, fr=0)
Line 92: segment 4 \n mismatch (origin=1, fr=0)
