Line 3: segment 1 \n mismatch (origin=1, fr=2)
Line 4: trailing control code at end of fr line
Line 5: segment 2 \n mismatch (origin=1, fr=2)
Line 7: segment 1 \n mismatch (origin=1, fr=2)
Line 7: segment 4 \n mismatch (origin=1, fr=2)
Line 9: segment 1 \n mismatch (origin=1, fr=2)
Line 12: segment 1 \n mismatch (origin=1, fr=2)
Line 16: segment 1 \n mismatch (origin=1, fr=3)
Line 16: segment 2 \n mismatch (origin=1, fr=2)
Line 18: segment 3 \n mismatch (origin=1, fr=2)
Line 18: segment 4 \n mismatch (origin=1, fr=2)
Line 21: trailing control code at end of fr line
Line 23: segment 2 \n mismatch (origin=1, fr=2)
Line 24: segment 2 \n mismatch (origin=1, fr=3)
Line 29: segment 1 \n mismatch (origin=1, fr=2)
Line 36: segment 1 \n mismatch (origin=1, fr=2)
Line 37: trailing control code at end of fr line
Line 39: segment 1 \n mismatch (origin=1, fr=3)
Line 44: segment 2 \n mismatch (origin=1, fr=2)
Line 45: segment 1 \n mismatch (origin=1, fr=2)
Line 46: segment 2 \n mismatch (origin=1, fr=2)
Line 48: segment 1 \n mismatch (origin=1, fr=4)
Line 48: segment 2 \n mismatch (origin=1, fr=4)
Line 49: segment 1 \n mismatch (origin=1, fr=3)
Line 49: segment 2 \n mismatch (origin=1, fr=4)
Line 51: segment 1 \n mismatch (origin=1, fr=2)
Line 54: segment 1 \n mismatch (origin=1, fr=3)
Line 55: segment 1 \n mismatch (origin=1, fr=3)
Line 57: segment 2 \n mismatch (origin=1, fr=2)
Line 57: segment 5 \n mismatch (origin=1, fr=2)
Line 58: segment 1 \n mismatch (origin=1, fr=2)
Line 64: segment 1 \n mismatch (origin=1, fr=3)
Line 69: segment 1 \n mismatch (origin=1, fr=3)
Line 70: segment 1 \n mismatch (origin=1, fr=2)
Line 70: segment 2 \n mismatch (origin=1, fr=2)
Line 71: segment 1 \n mismatch (origin=1, fr=2)
Line 72: segment 1 \n mismatch (origin=1, fr=2)
Line 72: segment 2 \n mismatch (origin=1, fr=2)
Line 73: segment 1 \n mismatch (origin=1, fr=2)
Line 74: segment 1 \n mismatch (origin=1, fr=2)
Line 76: trailing control code at end of fr line
Line 78: segment 1 \n mismatch (origin=1, fr=3)
Line 78: segment 3 \n mismatch (origin=1, fr=2)
Line 82: segment 1 \n mismatch (origin=1, fr=2)
Line 83: segment 1 \n mismatch (origin=1, fr=2)
Line 84: segment 1 \n mismatch (origin=1, fr=2)
Line 88: segment 1 \n mismatch (origin=1, fr=4)
Line 89: segment 1 \n mismatch (origin=1, fr=4)
Line 90: segment 1 \n mismatch (origin=1, fr=2)
Line 91: segment 1 \n mismatch (origin=1, fr=0)
Line 92: segment 1 \n mismatch (origin=1, fr=3)
Line 92: segment 2 \n mismatch (origin=1, fr=2)
Line 93: segment 1 \n mismatch (origin=1, fr=2)
Line 94: segment 1 \n mismatch (origin=1, fr=3)
Line 94: segment 3 \n mismatch (origin=1, fr=2)
Line 97: segment 1 \n mismatch (origin=1, fr=3)
Line 98: segment 1 \n mismatch (origin=1, fr=5)
Line 106: segment 1 \n mismatch (origin=2, fr=5)
Line 113: segment 1 \n mismatch (origin=1, fr=2)
Line 115: segment 1 \n mismatch (origin=1, fr=2)
Line 116: segment 1 \n mismatch (origin=1, fr=8)
Line 116: segment 2 \n mismatch (origin=1, fr=2)
Line 116: segment 3 \n mismatch (origin=1, fr=3)
Line 116: segment 5 \n mismatch (origin=1, fr=2)
Line 116: segment 6 \n mismatch (origin=1, fr=2)
Line 116: segment 7 \n mismatch (origin=1, fr=2)
Line 117: segment 3 \n mismatch (origin=1, fr=2)
Line 117: segment 5 \n mismatch (origin=1, fr=2)
Line 117: segment 6 \n mismatch (origin=1, fr=2)
Line 117: trailing control code at end of fr line
Line 119: segment 2 \n mismatch (origin=1, fr=2)
Line 123: segment 2 \n mismatch (origin=1, fr=2)
Line 124: segment 1 \n mismatch (origin=1, fr=2)
Line 124: segment 2 \n mismatch (origin=1, fr=3)
Line 126: segment 1 \n mismatch (origin=1, fr=2)
Line 126: segment 2 \n mismatch (origin=1, fr=2)
Line 129: segment 3 \n mismatch (origin=1, fr=2)
Line 134: segment 1 \n mismatch (origin=1, fr=2)
Line 136: segment 1 \n mismatch (origin=1, fr=2)
Line 143: segment 2 \n mismatch (origin=1, fr=2)
Line 143: trailing control code at end of fr line
Line 152: segment 1 \n mismatch (origin=1, fr=3)
Line 153: segment 2 \n mismatch (origin=1, fr=2)
Line 157: segment 2 \n mismatch (origin=1, fr=0)
