Line 35: segment 1 \n mismatch (origin=2, fr=3)
Line 36: segment 1 \n mismatch (origin=3, fr=4)
Line 41: segment 1 \n mismatch (origin=2, fr=1)
Line 44: segment 1 \n mismatch (origin=3, fr=4)
Line 50: segment 1 \n mismatch (origin=3, fr=4)
Line 58: segment 1 \n mismatch (origin=3, fr=4)
Line 62: segment 1 \n mismatch (origin=3, fr=4)
Line 63: segment 1 \n mismatch (origin=3, fr=2)
Line 69: segment 1 \n mismatch (origin=3, fr=2)
Line 74: segment 1 \n mismatch (origin=3, fr=2)
Line 76: segment 1 \n mismatch (origin=3, fr=4)
Line 86: segment 1 \n mismatch (origin=3, fr=2)
Line 87: segment 1 \n mismatch (origin=3, fr=2)
Line 90: segment 1 \n mismatch (origin=3, fr=2)
Line 93: segment 1 \n mismatch (origin=3, fr=2)
Line 94: segment 1 \n mismatch (origin=3, fr=2)
Line 99: segment 1 \n mismatch (origin=3, fr=4)
Line 109: segment 1 \n mismatch (origin=3, fr=4)
Line 115: segment 1 \n mismatch (origin=3, fr=4)
Line 116: segment 1 \n mismatch (origin=3, fr=2)
Line 117: segment 1 \n mismatch (origin=3, fr=4)
Line 123: segment 1 \n mismatch (origin=3, fr=4)
Line 124: segment 1 \n mismatch (origin=3, fr=2)
Line 127: segment 1 \n mismatch (origin=3, fr=4)
Line 128: segment 1 \n mismatch (origin=3, fr=2)
Line 129: segment 1 \n mismatch (origin=3, fr=2)
Line 136: segment 1 \n mismatch (origin=3, fr=4)
Line 140: segment 1 \n mismatch (origin=3, fr=2)
Line 142: segment 1 \n mismatch (origin=3, fr=4)
Line 143: segment 1 \n mismatch (origin=3, fr=2)
Line 151: segment 1 \n mismatch (origin=3, fr=4)
Line 152: segment 1 \n mismatch (origin=3, fr=4)
Line 153: segment 1 \n mismatch (origin=3, fr=2)
Line 159: segment 1 \n mismatch (origin=3, fr=2)
Line 161: segment 1 \n mismatch (origin=3, fr=4)
Line 162: segment 1 \n mismatch (origin=3, fr=4)
Line 167: segment 1 \n mismatch (origin=3, fr=2)
Line 179: segment 1 \n mismatch (origin=3, fr=4)
Line 180: segment 1 \n mismatch (origin=3, fr=2)
Line 185: segment 1 \n mismatch (origin=3, fr=4)
Line 186: segment 1 \n mismatch (origin=3, fr=4)
Line 192: segment 1 \n mismatch (origin=3, fr=4)
Line 195: segment 1 \n mismatch (origin=3, fr=4)
Line 197: segment 1 \n mismatch (origin=3, fr=2)
Line 200: segment 1 \n mismatch (origin=3, fr=4)
Line 210: segment 1 \n mismatch (origin=3, fr=4)
Line 232: segment 1 \n mismatch (origin=3, fr=2)
Line 235: segment 1 \n mismatch (origin=3, fr=2)
Line 239: segment 1 \n mismatch (origin=3, fr=4)
Line 246: segment 1 \n mismatch (origin=3, fr=4)
