Line 1: segment 1 \n mismatch (origin=1, fr=2)
Line 29: segment 1 \n mismatch (origin=1, fr=2)
Line 148: segment 1 \n mismatch (origin=2, fr=3)
Line 149: segment 1 \n mismatch (origin=2, fr=3)
Line 174: segment 1 \n mismatch (origin=1, fr=2)
Line 175: segment 1 \n mismatch (origin=1, fr=3)
Line 175: segment 3 \n mismatch (origin=1, fr=0)
Line 176: segment 1 has extra \n (origin=0, fr=3)
Line 177: segment 1 \n mismatch (origin=1, fr=2)
Line 177: segment 2 \n mismatch (origin=1, fr=2)
Line 177: segment 4 \n mismatch (origin=1, fr=3)
Line 178: segment 2 \n mismatch (origin=1, fr=2)
Line 178: segment 3 \n mismatch (origin=1, fr=3)
Line 179: segment 3 \n mismatch (origin=1, fr=2)
Line 179: segment 4 \n mismatch (origin=1, fr=3)
Line 179: segment 6 \n mismatch (origin=1, fr=3)
Line 180: segment 2 \n mismatch (origin=1, fr=4)
Line 181: segment 1 \n mismatch (origin=1, fr=4)
Line 182: segment 1 \n mismatch (origin=1, fr=3)
Line 183: segment 3 \n mismatch (origin=1, fr=2)
Line 183: segment 5 \n mismatch (origin=1, fr=3)
Line 184: segment 3 \n mismatch (origin=1, fr=2)
Line 184: segment 4 \n mismatch (origin=1, fr=3)
Line 185: segment 2 \n mismatch (origin=1, fr=2)
Line 185: segment 4 \n mismatch (origin=1, fr=3)
Line 186: segment 1 \n mismatch (origin=1, fr=2)
Line 187: segment 2 \n mismatch (origin=1, fr=2)
Line 187: segment 3 \n mismatch (origin=1, fr=3)
Line 187: segment 4 \n mismatch (origin=1, fr=2)
Line 188: segment 2 \n mismatch (origin=1, fr=4)
Line 220: segment 1 \n mismatch (origin=1, fr=2)
Line 222: segment 1 \n mismatch (origin=1, fr=3)
