Line 1: segment 1 \n mismatch (origin=2, fr=3)
Line 3: segment 1 \n mismatch (origin=2, fr=3)
Line 4: segment 1 \n mismatch (origin=2, fr=3)
Line 5: segment 1 \n mismatch (origin=2, fr=4)
Line 6: segment 1 \n mismatch (origin=2, fr=3)
Line 7: segment 1 \n mismatch (origin=2, fr=3)
Line 8: segment 1 \n mismatch (origin=2, fr=3)
Line 10: segment 1 \n mismatch (origin=2, fr=3)
Line 12: segment 1 \n mismatch (origin=2, fr=3)
Line 13: segment 1 \n mismatch (origin=2, fr=3)
Line 15: segment 1 \n mismatch (origin=2, fr=3)
Line 17: segment 1 \n mismatch (origin=2, fr=3)
Line 18: segment 1 \n mismatch (origin=2, fr=3)
Line 19: segment 1 \n mismatch (origin=2, fr=3)
Line 22: segment 1 \n mismatch (origin=2, fr=3)
Line 23: segment 1 \n mismatch (origin=2, fr=3)
Line 24: segment 1 \n mismatch (origin=2, fr=3)
Line 25: segment 1 \n mismatch (origin=2, fr=3)
Line 30: segment 1 \n mismatch (origin=2, fr=3)
Line 31: segment 1 \n mismatch (origin=2, fr=3)
Line 32: segment 1 \n mismatch (origin=2, fr=4)
Line 33: segment 1 \n mismatch (origin=2, fr=3)
Line 34: segment 1 \n mismatch (origin=2, fr=4)
Line 35: segment 1 \n mismatch (origin=2, fr=3)
Line 36: segment 1 \n mismatch (origin=2, fr=3)
Line 37: segment 1 \n mismatch (origin=2, fr=3)
Line 38: segment 1 \n mismatch (origin=2, fr=4)
Line 39: segment 1 \n mismatch (origin=2, fr=4)
Line 40: segment 1 \n mismatch (origin=2, fr=1)
Line 43: segment 1 \n mismatch (origin=2, fr=3)
Line 46: segment 1 \n mismatch (origin=2, fr=3)
Line 53: segment 1 \n mismatch (origin=2, fr=3)
Line 56: segment 1 \n mismatch (origin=2, fr=3)
Line 57: segment 1 \n mismatch (origin=2, fr=3)
Line 60: segment 1 \n mismatch (origin=2, fr=3)
Line 62: segment 1 \n mismatch (origin=2, fr=3)
Line 63: segment 1 \n mismatch (origin=2, fr=3)
Line 65: segment 1 \n mismatch (origin=2, fr=3)
Line 66: segment 1 \n mismatch (origin=2, fr=3)
Line 67: segment 1 \n mismatch (origin=2, fr=3)
Line 70: segment 1 \n mismatch (origin=2, fr=4)
Line 71: segment 1 \n mismatch (origin=2, fr=3)
Line 72: segment 1 \n mismatch (origin=2, fr=3)
Line 73: segment 1 \n mismatch (origin=2, fr=4)
Line 74: segment 1 \n mismatch (origin=2, fr=4)
Line 75: segment 1 \n mismatch (origin=2, fr=3)
Line 77: segment 1 \n mismatch (origin=2, fr=3)
Line 79: segment 1 \n mismatch (origin=2, fr=3)
Line 80: segment 1 \n mismatch (origin=2, fr=3)
Line 81: segment 1 \n mismatch (origin=2, fr=3)
Line 83: segment 1 \n mismatch (origin=2, fr=3)
Line 84: segment 1 \n mismatch (origin=2, fr=3)
Line 85: segment 1 \n mismatch (origin=2, fr=3)
Line 86: segment 1 \n mismatch (origin=2, fr=4)
Line 87: segment 1 \n mismatch (origin=2, fr=3)
Line 89: segment 1 \n mismatch (origin=2, fr=3)
Line 92: segment 1 \n mismatch (origin=2, fr=3)
Line 94: segment 1 \n mismatch (origin=2, fr=3)
Line 95: segment 1 \n mismatch (origin=2, fr=3)
Line 102: segment 1 \n mismatch (origin=2, fr=3)
Line 104: segment 1 \n mismatch (origin=2, fr=3)
Line 119: segment 1 \n mismatch (origin=1, fr=2)
Line 127: segment 1 \n mismatch (origin=2, fr=3)
Line 129: segment 1 \n mismatch (origin=1, fr=2)
Line 135: segment 1 \n mismatch (origin=2, fr=3)
Line 138: segment 1 \n mismatch (origin=2, fr=3)
Line 146: segment 1 \n mismatch (origin=2, fr=3)
Line 149: segment 1 \n mismatch (origin=2, fr=3)
Line 150: segment 1 \n mismatch (origin=1, fr=2)
Line 153: segment 1 \n mismatch (origin=2, fr=3)
Line 157: segment 1 \n mismatch (origin=2, fr=3)
Line 158: segment 1 \n mismatch (origin=2, fr=3)
Line 159: segment 1 \n mismatch (origin=2, fr=3)
Line 160: segment 1 \n mismatch (origin=2, fr=3)
Line 161: segment 1 \n mismatch (origin=2, fr=3)
Line 162: segment 1 \n mismatch (origin=2, fr=3)
Line 176: segment 1 \n mismatch (origin=2, fr=3)
Line 182: segment 1 \n mismatch (origin=2, fr=3)
Line 185: segment 1 \n mismatch (origin=2, fr=3)
Line 189: segment 1 \n mismatch (origin=2, fr=3)
Line 190: segment 1 \n mismatch (origin=2, fr=3)
Line 198: segment 1 \n mismatch (origin=2, fr=3)
Line 199: segment 1 \n mismatch (origin=2, fr=3)
Line 200: segment 1 \n mismatch (origin=2, fr=3)
Line 203: segment 1 \n mismatch (origin=2, fr=3)
Line 205: segment 1 \n mismatch (origin=2, fr=3)
Line 206: segment 1 \n mismatch (origin=2, fr=3)
Line 211: segment 1 \n mismatch (origin=2, fr=3)
Line 213: segment 1 \n mismatch (origin=2, fr=3)
Line 214: segment 1 \n mismatch (origin=2, fr=3)
Line 215: segment 1 \n mismatch (origin=2, fr=3)
Line 239: segment 1 \n mismatch (origin=1, fr=2)
Line 248: segment 1 \n mismatch (origin=1, fr=2)
