Line 13: segment 1 \n mismatch (origin=1, fr=3)
Line 16: segment 1 \n mismatch (origin=1, fr=3)
Line 17: segment 1 \n mismatch (origin=1, fr=2)
Line 21: segment 1 \n mismatch (origin=1, fr=3)
Line 24: segment 1 \n mismatch (origin=1, fr=3)
Line 25: segment 1 \n mismatch (origin=1, fr=2)
Line 29: segment 1 \n mismatch (origin=2, fr=3)
Line 33: segment 1 \n mismatch (origin=1, fr=3)
Line 38: segment 1 \n mismatch (origin=1, fr=2)
Line 38: segment 2 \n mismatch (origin=1, fr=2)
Line 40: trailing control code at end of fr line
Line 43: segment 1 \n mismatch (origin=1, fr=2)
Line 44: segment 1 \n mismatch (origin=1, fr=2)
Line 45: segment 2 \n mismatch (origin=1, fr=2)
Line 46: trailing control code at end of fr line
Line 49: segment 1 \n mismatch (origin=1, fr=2)
Line 56: segment 1 \n mismatch (origin=1, fr=2)
Line 57: segment 1 \n mismatch (origin=1, fr=3)
Line 59: segment 1 \n mismatch (origin=1, fr=2)
Line 60: trailing control code at end of fr line
Line 62: segment 2 \n mismatch (origin=1, fr=3)
Line 68: segment 1 \n mismatch (origin=1, fr=0)
Line 68: segment 2 \n mismatch (origin=1, fr=0)
Line 69: segment 1 \n mismatch (origin=1, fr=0)
Line 73: segment 2 \n mismatch (origin=1, fr=2)
Line 73: segment 3 \n mismatch (origin=1, fr=2)
Line 80: segment 1 \n mismatch (origin=1, fr=2)
Line 86: segment 1 \n mismatch (origin=1, fr=2)
Line 86: segment 8 has extra \n (origin=0, fr=2)
Line 86: segment 10 \n mismatch (origin=1, fr=2)
Line 86: segment 11 \n mismatch (origin=1, fr=2)
Line 87: segment 1 \n mismatch (origin=1, fr=2)
Line 88: segment 1 \n mismatch (origin=1, fr=2)
Line 89: segment 1 \n mismatch (origin=1, fr=2)
Line 93: trailing control code at end of fr line
Line 96: segment 2 \n mismatch (origin=1, fr=2)
Line 103: segment 1 \n mismatch (origin=1, fr=3)
Line 105: trailing control code at end of fr line
Line 107: segment 1 \n mismatch (origin=1, fr=2)
Line 108: segment 1 \n mismatch (origin=1, fr=2)
Line 114: segment 5 \n mismatch (origin=1, fr=2)
Line 115: segment 1 \n mismatch (origin=1, fr=2)
Line 118: segment 1 has extra \n (origin=0, fr=2)
Line 119: segment 3 \n mismatch (origin=1, fr=2)
Line 120: segment 2 \n mismatch (origin=1, fr=2)
Line 120: segment 3 \n mismatch (origin=1, fr=2)
Line 123: segment 1 \n mismatch (origin=1, fr=3)
Line 125: segment 1 \n mismatch (origin=1, fr=2)
Line 126: segment 1 \n mismatch (origin=1, fr=0)
Line 127: segment 1 \n mismatch (origin=1, fr=3)
Line 128: segment 1 \n mismatch (origin=1, fr=3)
Line 132: segment 1 \n mismatch (origin=1, fr=2)
Line 133: segment 3 \n mismatch (origin=1, fr=2)
Line 137: segment 1 \n mismatch (origin=1, fr=3)
Line 142: trailing control code at end of fr line
Line 150: segment 1 \n mismatch (origin=1, fr=2)
Line 157: segment 2 \n mismatch (origin=1, fr=2)
Line 158: segment 3 \n mismatch (origin=1, fr=2)
Line 158: segment 4 \n mismatch (origin=1, fr=2)
Line 160: segment 1 \n mismatch (origin=1, fr=2)
Line 160: segment 7 \n mismatch (origin=1, fr=2)
Line 162: segment 2 \n mismatch (origin=1, fr=2)
Line 162: segment 4 \n mismatch (origin=1, fr=2)
Line 162: segment 6 \n mismatch (origin=1, fr=2)
Line 163: segment 1 \n mismatch (origin=1, fr=2)
Line 164: segment 1 \n mismatch (origin=1, fr=2)
Line 165: segment 1 \n mismatch (origin=3, fr=4)
Line 169: segment 1 \n mismatch (origin=1, fr=2)
Line 169: segment 2 \n mismatch (origin=1, fr=2)
Line 169: segment 3 \n mismatch (origin=1, fr=2)
Line 171: segment 1 \n mismatch (origin=1, fr=2)
Line 179: segment 1 \n mismatch (origin=1, fr=2)
Line 180: segment 1 \n mismatch (origin=1, fr=5)
Line 183: segment 1 \n mismatch (origin=1, fr=2)
Line 190: segment 1 \n mismatch (origin=1, fr=3)
Line 190: segment 3 \n mismatch (origin=1, fr=2)
Line 190: segment 5 \n mismatch (origin=1, fr=2)
Line 201: trailing control code at end of fr line
Line 202: segment 1 \n mismatch (origin=1, fr=3)
Line 203: segment 1 \n mismatch (origin=1, fr=3)
Line 207: segment 1 \n mismatch (origin=1, fr=2)
Line 219: trailing control code at end of fr line
Line 220: segment 1 \n mismatch (origin=1, fr=4)
Line 220: segment 3 \n mismatch (origin=1, fr=3)
Line 221: segment 1 \n mismatch (origin=1, fr=2)
Line 221: segment 4 \n mismatch (origin=1, fr=2)
Line 222: segment 4 \n mismatch (origin=1, fr=2)
Line 222: segment 6 \n mismatch (origin=1, fr=2)
Line 229: segment 2 \n mismatch (origin=1, fr=2)
Line 230: segment 1 \n mismatch (origin=1, fr=0)
Line 233: segment 1 \n mismatch (origin=1, fr=2)
Line 236: trailing control code at end of fr line
Line 244: segment 1 \n mismatch (origin=1, fr=2)
Line 246: segment 1 \n mismatch (origin=1, fr=2)
