Line 6: segment 1 \n mismatch (origin=1, fr=2)
Line 7: segment 1 \n mismatch (origin=1, fr=2)
Line 8: segment 1 \n mismatch (origin=1, fr=2)
Line 15: segment 2 \n mismatch (origin=1, fr=2)
Line 15: segment 4 \n mismatch (origin=1, fr=2)
Line 15: segment 6 \n mismatch (origin=1, fr=2)
Line 20: segment 1 \n mismatch (origin=1, fr=2)
Line 20: segment 3 \n mismatch (origin=1, fr=2)
Line 20: segment 4 \n mismatch (origin=1, fr=2)
Line 42: segment 1 \n mismatch (origin=1, fr=2)
Line 111: segment 2 \n mismatch (origin=1, fr=3)
Line 112: segment 1 \n mismatch (origin=1, fr=2)
Line 113: segment 1 \n mismatch (origin=1, fr=2)
Line 119: segment 2 \n mismatch (origin=1, fr=0)
Line 119: segment 5 \n mismatch (origin=1, fr=2)
Line 163: segment 1 \n mismatch (origin=6, fr=7)
Line 224: segment 1 \n mismatch (origin=2, fr=3)
